[2020-08-29 22:48:32,138 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-kp20k-hyperbolic_network_attention.yml', 'save_config': None, 'src_word_vec_size': 50, 'tgt_word_vec_size': 50, 'word_vec_size': 50, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 80, 'enc_rnn_size': 80, 'dec_rnn_size': 80, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU_hyper', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local', 'save_checkpoint_steps': 1000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [0], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 5000, 'valid_batch_size': 64, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': ['ppl', 'accuracy'], 'optim': 'riemannian_adam', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 0.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.009, 'learning_rate_decay': 0.005, 'start_decay_steps': 20000, 'decay_steps': 1000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-hyper_network_attention-GRU16-EMB10-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one', 'poincare_type': '100D_cosh-dist-sq_init_trick', 'dataset': 'kp20k', 'embedding_type': 'euclidiean', 'pretrained_wordembedding': 0, 'network_type': 'hyperbolic', 'c': 1.0, 'wd': 0.0, 'decision_type': 'hyp'}
[2020-08-29 22:48:32,259 INFO]  * src vocab size = 50006
[2020-08-29 22:48:32,259 INFO]  * tgt vocab size = 50006
[2020-08-29 22:48:32,259 INFO] Building model...
[2020-08-29 22:48:34,514 INFO] NMTModel(
  (encoder): hyper_gru_encoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (rnn): MobiusGRU(
      50, 80, 1, bias=True, hyperbolic_input=True, hyperbolic_hidden_state0=True, c=0.9999999618701924
      (ball): PoincareBall manifold
      (weight_ih): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x50 (GPU 0)])
      (weight_hh): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x80 (GPU 0)])
      (bias): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 3x80 (GPU 0)])
    )
  )
  (decoder): HyperbolicRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (ball): PoincareBall manifold
    (rnn): StackedGRU_hype(
      (dropout): Dropout(p=0.0, inplace=False)
      (layers): ModuleList(
        (0): MobiusGRUCell(
          (ball): PoincareBall manifold
        )
      )
    )
  )
  (generator): Sequential(
    (0): MobiusLinear(
      , hyperbolic_bias=True
      (ball): PoincareBall manifold
    )
    (1): LogSoftmax_hype(
      (ball): PoincareBall manifold
    )
  )
)
[2020-08-29 22:48:34,515 INFO] encoder: 2531742
[2020-08-29 22:48:34,515 INFO] decoder: 4081931
[2020-08-29 22:48:34,515 INFO] * number of parameters: 6613673
[2020-08-29 22:48:34,602 INFO] Starting training on GPU: [0]
[2020-08-29 22:48:34,602 INFO] Start training loop and validate every 5000 steps...
[2020-08-29 22:48:34,602 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 22:49:01,840 INFO] number of examples: 100000
[2020-08-29 22:49:11,888 INFO] Step  1/100000; acc:   0.00; ppl: 49932.34; xent: 10.82; lr: 0.00900;  86/  3 tok/s;     37 sec;loss: 1384.75830
[2020-08-29 22:50:57,606 INFO] Step 34/100000; acc:  21.88; ppl: 27050.33; xent: 10.21; lr: 0.00900; 1788/ 28 tok/s;    143 sec;loss: 1306.29816
[2020-08-29 22:51:01,083 INFO] Step 35/100000; acc:  24.22; ppl: 20357.11; xent: 9.92; lr: 0.00900; 1792/ 37 tok/s;    146 sec;loss: 1269.91172
[2020-08-29 22:51:05,181 INFO] Step 36/100000; acc:  23.33; ppl: 24699.23; xent: 10.11; lr: 0.00900; 1789/ 30 tok/s;    151 sec;loss: 1213.74329
[2020-08-29 22:51:09,595 INFO] Step 37/100000; acc:  22.22; ppl: 24540.52; xent: 10.11; lr: 0.00900; 1780/ 27 tok/s;    155 sec;loss: 1182.64545
[2020-08-29 22:51:14,084 INFO] Step 38/100000; acc:  28.16; ppl: 18689.49; xent: 9.84; lr: 0.00900; 1780/ 23 tok/s;    159 sec;loss: 1013.07880
[2020-08-29 22:51:17,571 INFO] Step 39/100000; acc:  27.08; ppl: 21238.45; xent: 9.96; lr: 0.00900; 1786/ 28 tok/s;    163 sec;loss: 956.50256
[2020-08-29 22:51:20,363 INFO] Step 40/100000; acc:  36.71; ppl: 12995.49; xent: 9.47; lr: 0.00900; 1789/ 29 tok/s;    166 sec;loss: 748.31623
[2020-08-29 22:51:22,348 INFO] Step 41/100000; acc:  21.88; ppl: 32343.35; xent: 10.38; lr: 0.00900; 1752/ 49 tok/s;    168 sec;loss: 996.87970
[2020-08-29 22:51:25,524 INFO] Step 42/100000; acc:  40.62; ppl: 15641.34; xent: 9.66; lr: 0.00900; 1826/ 20 tok/s;    171 sec;loss: 618.09106
[2020-08-29 22:51:30,309 INFO] Step 43/100000; acc:  25.84; ppl: 25213.87; xent: 10.14; lr: 0.00900; 1833/ 19 tok/s;    176 sec;loss: 902.02832
[2020-08-29 22:51:34,467 INFO] Step 44/100000; acc:  19.53; ppl: 28176.13; xent: 10.25; lr: 0.00900; 1824/ 31 tok/s;    180 sec;loss: 1311.51749
[2020-08-29 22:51:36,950 INFO] Step 45/100000; acc:  17.97; ppl: 31632.42; xent: 10.36; lr: 0.00900; 1746/ 53 tok/s;    182 sec;loss: 1326.32803
[2020-08-29 22:51:37,824 INFO] Step 46/100000; acc:  25.00; ppl: 21888.52; xent: 9.99; lr: 0.00900; 1551/123 tok/s;    183 sec;loss: 1039.34663
[2020-08-29 22:51:40,370 INFO] Step 47/100000; acc:  28.12; ppl: 17709.39; xent: 9.78; lr: 0.00900; 1793/ 38 tok/s;    186 sec;loss: 939.05763
[2020-08-29 22:51:42,922 INFO] Step 48/100000; acc:  43.75; ppl: 8753.87; xent: 9.08; lr: 0.00900; 1800/ 25 tok/s;    188 sec;loss: 580.94407
[2020-08-29 22:51:46,931 INFO] Step 49/100000; acc:  26.53; ppl: 20320.31; xent: 9.92; lr: 0.00900; 1800/ 25 tok/s;    192 sec;loss: 972.09885
[2020-08-29 22:51:49,911 INFO] Step 50/100000; acc:  31.25; ppl: 11616.20; xent: 9.36; lr: 0.00900; 1787/ 33 tok/s;    195 sec;loss: 898.57496
[2020-08-29 22:51:52,963 INFO] Step 51/100000; acc:  17.22; ppl: 25627.79; xent: 10.15; lr: 0.00900; 1719/ 50 tok/s;    198 sec;loss: 1532.86633
[2020-08-29 22:51:56,242 INFO] Step 52/100000; acc:  17.97; ppl: 29035.38; xent: 10.28; lr: 0.00900; 1793/ 39 tok/s;    202 sec;loss: 1315.36260
[2020-08-29 22:51:59,288 INFO] Step 53/100000; acc:  24.39; ppl: 16497.52; xent: 9.71; lr: 0.00900; 1706/ 41 tok/s;    205 sec;loss: 1194.44872
[2020-08-29 22:52:00,301 INFO] Step 54/100000; acc:  29.17; ppl: 14210.88; xent: 9.56; lr: 0.00900; 1664/ 98 tok/s;    206 sec;loss: 917.92929
[2020-08-29 22:52:03,659 INFO] Step 55/100000; acc:  26.04; ppl: 19814.88; xent: 9.89; lr: 0.00900; 1828/ 29 tok/s;    209 sec;loss: 949.84207
[2020-08-29 22:52:07,580 INFO] Step 56/100000; acc:  16.03; ppl: 27547.23; xent: 10.22; lr: 0.00900; 1772/ 40 tok/s;    213 sec;loss: 1594.89052
[2020-08-29 22:52:12,863 INFO] Step 57/100000; acc:  34.38; ppl: 19196.53; xent: 9.86; lr: 0.00900; 1832/ 12 tok/s;    218 sec;loss: 631.19902
[2020-08-29 22:52:18,177 INFO] Step 58/100000; acc:  26.04; ppl: 19807.94; xent: 9.89; lr: 0.00900; 1827/ 18 tok/s;    224 sec;loss: 949.80844
[2020-08-29 22:52:22,789 INFO] Step 59/100000; acc:  43.75; ppl: 7596.39; xent: 8.94; lr: 0.00900; 1827/ 14 tok/s;    228 sec;loss: 571.86745
[2020-08-29 22:52:28,087 INFO] Step 60/100000; acc:  29.17; ppl: 14043.38; xent: 9.55; lr: 0.00900; 1829/ 18 tok/s;    233 sec;loss: 916.79101
[2020-08-29 22:52:31,821 INFO] Step 61/100000; acc:  25.00; ppl: 21008.05; xent: 9.95; lr: 0.00900; 1802/ 26 tok/s;    237 sec;loss: 955.45545
[2020-08-29 22:52:35,745 INFO] Step 62/100000; acc:  26.04; ppl: 18552.39; xent: 9.83; lr: 0.00900; 1805/ 25 tok/s;    241 sec;loss: 943.52200
[2020-08-29 22:52:39,015 INFO] Step 63/100000; acc:  28.12; ppl: 14506.25; xent: 9.58; lr: 0.00900; 1815/ 30 tok/s;    244 sec;loss: 919.90412
[2020-08-29 22:52:42,929 INFO] Step 64/100000; acc:  27.08; ppl: 16170.40; xent: 9.69; lr: 0.00900; 1815/ 25 tok/s;    248 sec;loss: 930.33001
[2020-08-29 22:52:47,027 INFO] Step 65/100000; acc:  33.80; ppl: 14685.85; xent: 9.59; lr: 0.00900; 1807/ 18 tok/s;    252 sec;loss: 681.21944
[2020-08-29 22:52:50,128 INFO] Step 66/100000; acc:  18.75; ppl: 25350.58; xent: 10.14; lr: 0.00900; 1759/ 42 tok/s;    256 sec;loss: 1297.99127
[2020-08-29 22:52:54,466 INFO] Step 67/100000; acc:  14.37; ppl: 28535.27; xent: 10.26; lr: 0.00900; 1747/ 40 tok/s;    260 sec;loss: 1785.04790
[2020-08-29 22:52:58,347 INFO] Step 68/100000; acc:  22.92; ppl: 25287.58; xent: 10.14; lr: 0.00900; 1794/ 25 tok/s;    264 sec;loss: 973.25458
[2020-08-29 22:53:01,268 INFO] Step 69/100000; acc:  27.08; ppl: 16552.08; xent: 9.71; lr: 0.00900; 1778/ 33 tok/s;    267 sec;loss: 932.56965
[2020-08-29 22:53:06,223 INFO] Step 70/100000; acc:  23.96; ppl: 22870.04; xent: 10.04; lr: 0.00900; 1794/ 19 tok/s;    272 sec;loss: 963.60797
[2020-08-29 22:53:10,458 INFO] Step 71/100000; acc:  18.31; ppl: 23742.52; xent: 10.08; lr: 0.00900; 1775/ 34 tok/s;    276 sec;loss: 1430.65327
[2020-08-29 22:53:12,735 INFO] Step 72/100000; acc:  20.14; ppl: 19948.38; xent: 9.90; lr: 0.00900; 1680/ 62 tok/s;    278 sec;loss: 1376.22554
[2020-08-29 22:53:15,970 INFO] Step 73/100000; acc:  23.96; ppl: 22635.67; xent: 10.03; lr: 0.00900; 1803/ 30 tok/s;    281 sec;loss: 962.61910
[2020-08-29 22:53:18,512 INFO] Step 74/100000; acc:  17.97; ppl: 27233.26; xent: 10.21; lr: 0.00900; 1750/ 51 tok/s;    284 sec;loss: 1307.16089
[2020-08-29 22:53:22,229 INFO] Step 75/100000; acc:  29.03; ppl: 13901.41; xent: 9.54; lr: 0.00900; 1838/ 25 tok/s;    288 sec;loss: 887.19632
[2020-08-29 22:53:25,319 INFO] Step 76/100000; acc:  29.17; ppl: 12850.60; xent: 9.46; lr: 0.00900; 1785/ 31 tok/s;    291 sec;loss: 908.26998
[2020-08-29 22:53:28,673 INFO] Step 77/100000; acc:  28.12; ppl: 14182.74; xent: 9.56; lr: 0.00900; 1792/ 29 tok/s;    294 sec;loss: 917.73898
[2020-08-29 22:53:29,836 INFO] Step 78/100000; acc:  23.23; ppl: 23032.91; xent: 10.04; lr: 0.00900; 1595/ 88 tok/s;    295 sec;loss: 994.42325
[2020-08-29 22:53:33,351 INFO] Step 79/100000; acc:  27.08; ppl: 15893.40; xent: 9.67; lr: 0.00900; 1820/ 27 tok/s;    299 sec;loss: 928.67131
[2020-08-29 22:53:37,458 INFO] Step 80/100000; acc:  17.19; ppl: 29742.52; xent: 10.30; lr: 0.00900; 1802/ 31 tok/s;    303 sec;loss: 1318.44263
[2020-08-29 22:53:39,461 INFO] Step 81/100000; acc:  25.00; ppl: 20068.26; xent: 9.91; lr: 0.00900; 1733/ 49 tok/s;    305 sec;loss: 951.06188
[2020-08-29 22:53:41,553 INFO] Step 82/100000; acc:  23.89; ppl: 17452.06; xent: 9.77; lr: 0.00900; 1714/ 55 tok/s;    307 sec;loss: 1103.69509
[2020-08-29 22:53:43,260 INFO] Step 83/100000; acc:  26.04; ppl: 17771.06; xent: 9.79; lr: 0.00900; 1728/ 57 tok/s;    309 sec;loss: 939.39134
[2020-08-29 22:53:46,442 INFO] Step 84/100000; acc:  17.97; ppl: 27495.09; xent: 10.22; lr: 0.00900; 1800/ 40 tok/s;    312 sec;loss: 1308.38561
[2020-08-29 22:53:50,402 INFO] Step 85/100000; acc:  13.95; ppl: 29787.23; xent: 10.30; lr: 0.00900; 1722/ 44 tok/s;    316 sec;loss: 1771.91562
[2020-08-29 22:53:53,760 INFO] Step 86/100000; acc:  28.12; ppl: 14201.07; xent: 9.56; lr: 0.00900; 1784/ 29 tok/s;    319 sec;loss: 917.86298
[2020-08-29 22:53:58,132 INFO] Step 87/100000; acc:  21.88; ppl: 19221.17; xent: 9.86; lr: 0.00900; 1824/ 30 tok/s;    324 sec;loss: 1262.56223
[2020-08-29 22:54:01,386 INFO] Step 88/100000; acc:  25.00; ppl: 19822.41; xent: 9.89; lr: 0.00900; 1797/ 30 tok/s;    327 sec;loss: 949.87857
