[2020-08-29 23:02:07,385 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-stackexchange.yml', 'save_config': None, 'src_word_vec_size': 100, 'tgt_word_vec_size': 100, 'word_vec_size': 100, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 150, 'enc_rnn_size': 150, 'dec_rnn_size': 150, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/kp20k.one2one.birnn.local', 'save_checkpoint_steps': 10000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 20000, 'valid_batch_size': 128, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': None, 'optim': 'adagrad', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 2.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.05, 'learning_rate_decay': 0.5, 'start_decay_steps': 50000, 'decay_steps': 10000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/kp20k.one2one.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-GRU150-EMB100-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/kp20k.one2one.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one'}
[2020-08-29 23:02:07,505 INFO]  * src vocab size = 50006
[2020-08-29 23:02:07,505 INFO]  * tgt vocab size = 50006
[2020-08-29 23:02:07,505 INFO] Building model...
[2020-08-29 23:02:07,704 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50006, 100, padding_idx=1)
        )
      )
    )
    (rnn): GRU(100, 150)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50006, 100, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (rnn): GRU(100, 150)
    (bilinear_layer): Bilinear(in1_features=150, in2_features=150, out_features=1, bias=True)
  )
  (generator): Sequential(
    (0): Linear(in_features=150, out_features=50006, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-08-29 23:02:07,705 INFO] encoder: 5114000
[2020-08-29 23:02:07,705 INFO] decoder: 7686807
[2020-08-29 23:02:07,705 INFO] * number of parameters: 12800807
[2020-08-29 23:02:07,848 INFO] Starting training on CPU, could be very slow
[2020-08-29 23:02:07,848 INFO] Start training loop and validate every 20000 steps...
[2020-08-29 23:02:07,848 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 23:02:36,308 INFO] number of examples: 100000
[2020-08-29 23:02:39,378 INFO] Step  1/100000; acc:   0.00; ppl: 48854.62; xent: 10.80; lr: 0.05000; 101/  4 tok/s;     32 sec
[2020-08-30 01:27:49,166 INFO] Step 5269/100000; acc:  25.00; ppl: 513.42; xent: 6.24; lr: 0.05000; 3460/100 tok/s;   8741 sec
[2020-08-30 01:27:50,385 INFO] Step 5270/100000; acc:  50.00; ppl: 224.26; xent: 5.41; lr: 0.05000; 3206/ 53 tok/s;   8743 sec
[2020-08-30 01:27:52,880 INFO] Step 5271/100000; acc:  50.00; ppl: 269.89; xent: 5.60; lr: 0.05000; 2837/ 26 tok/s;   8745 sec
[2020-08-30 01:27:54,041 INFO] Step 5272/100000; acc:  34.38; ppl: 164.20; xent: 5.10; lr: 0.05000; 3178/ 83 tok/s;   8746 sec
[2020-08-30 01:27:55,889 INFO] Step 5273/100000; acc:  33.33; ppl: 176.54; xent: 5.17; lr: 0.05000; 3032/ 52 tok/s;   8748 sec
[2020-08-30 01:27:57,511 INFO] Step 5274/100000; acc:  25.78; ppl: 592.87; xent: 6.38; lr: 0.05000; 3736/ 79 tok/s;   8750 sec
[2020-08-30 01:27:58,462 INFO] Step 5275/100000; acc:  25.78; ppl: 520.54; xent: 6.25; lr: 0.05000; 2497/135 tok/s;   8751 sec
[2020-08-30 01:27:59,332 INFO] Step 5276/100000; acc:  38.55; ppl: 501.68; xent: 6.22; lr: 0.05000; 2132/ 96 tok/s;   8751 sec
[2020-08-30 01:28:00,192 INFO] Step 5277/100000; acc:  33.33; ppl: 203.20; xent: 5.31; lr: 0.05000; 2570/112 tok/s;   8752 sec
[2020-08-30 01:28:01,115 INFO] Step 5278/100000; acc:  30.56; ppl: 268.63; xent: 5.59; lr: 0.05000; 3018/117 tok/s;   8753 sec
[2020-08-30 01:28:03,463 INFO] Step 5279/100000; acc:  33.33; ppl: 310.98; xent: 5.74; lr: 0.05000; 3505/ 41 tok/s;   8756 sec
[2020-08-30 01:28:06,211 INFO] Step 5280/100000; acc:  25.00; ppl: 519.88; xent: 6.25; lr: 0.05000; 3020/ 47 tok/s;   8758 sec
[2020-08-30 01:28:07,465 INFO] Step 5281/100000; acc:  41.56; ppl: 401.13; xent: 5.99; lr: 0.05000; 3219/ 62 tok/s;   8760 sec
[2020-08-30 01:28:08,489 INFO] Step 5282/100000; acc:  33.33; ppl: 179.44; xent: 5.19; lr: 0.05000; 3508/ 94 tok/s;   8761 sec
[2020-08-30 01:28:10,101 INFO] Step 5283/100000; acc:  33.33; ppl: 228.64; xent: 5.43; lr: 0.05000; 2901/ 60 tok/s;   8762 sec
[2020-08-30 01:28:12,010 INFO] Step 5284/100000; acc:  33.33; ppl: 209.21; xent: 5.34; lr: 0.05000; 3155/ 50 tok/s;   8764 sec
[2020-08-30 01:28:14,135 INFO] Step 5285/100000; acc:  33.33; ppl: 143.44; xent: 4.97; lr: 0.05000; 3106/ 45 tok/s;   8766 sec
[2020-08-30 01:28:15,382 INFO] Step 5286/100000; acc:  33.33; ppl: 158.88; xent: 5.07; lr: 0.05000; 4012/ 77 tok/s;   8768 sec
[2020-08-30 01:28:17,379 INFO] Step 5287/100000; acc:  50.00; ppl: 281.89; xent: 5.64; lr: 0.05000; 3337/ 32 tok/s;   8770 sec
[2020-08-30 01:28:18,982 INFO] Step 5288/100000; acc:  34.38; ppl: 123.42; xent: 4.82; lr: 0.05000; 2923/ 60 tok/s;   8771 sec
[2020-08-30 01:28:20,530 INFO] Step 5289/100000; acc:  33.33; ppl: 191.98; xent: 5.26; lr: 0.05000; 3559/ 62 tok/s;   8773 sec
[2020-08-30 01:28:22,194 INFO] Step 5290/100000; acc:  34.38; ppl: 216.77; xent: 5.38; lr: 0.05000; 3005/ 58 tok/s;   8774 sec
[2020-08-30 01:28:23,201 INFO] Step 5291/100000; acc:  23.02; ppl: 1217.37; xent: 7.10; lr: 0.05000; 2558/138 tok/s;   8775 sec
[2020-08-30 01:28:24,207 INFO] Step 5292/100000; acc:  41.56; ppl: 186.50; xent: 5.23; lr: 0.05000; 2929/ 77 tok/s;   8776 sec
[2020-08-30 01:28:26,384 INFO] Step 5293/100000; acc:  49.25; ppl: 311.16; xent: 5.74; lr: 0.05000; 3340/ 31 tok/s;   8779 sec
[2020-08-30 01:28:27,373 INFO] Step 5294/100000; acc:  33.33; ppl: 185.05; xent: 5.22; lr: 0.05000; 3278/ 97 tok/s;   8780 sec
[2020-08-30 01:28:29,013 INFO] Step 5295/100000; acc:  34.38; ppl: 174.56; xent: 5.16; lr: 0.05000; 2851/ 59 tok/s;   8781 sec
[2020-08-30 01:28:29,964 INFO] Step 5296/100000; acc:  53.85; ppl: 222.04; xent: 5.40; lr: 0.05000; 2899/ 68 tok/s;   8782 sec
[2020-08-30 01:28:31,994 INFO] Step 5297/100000; acc:  33.33; ppl: 172.24; xent: 5.15; lr: 0.05000; 3393/ 47 tok/s;   8784 sec
[2020-08-30 01:28:34,920 INFO] Step 5298/100000; acc:  34.38; ppl: 231.67; xent: 5.45; lr: 0.05000; 3284/ 33 tok/s;   8787 sec
[2020-08-30 01:28:36,397 INFO] Step 5299/100000; acc:  33.33; ppl: 186.33; xent: 5.23; lr: 0.05000; 3085/ 65 tok/s;   8789 sec
[2020-08-30 01:28:38,285 INFO] Step 5300/100000; acc:  33.33; ppl: 194.94; xent: 5.27; lr: 0.05000; 3224/ 51 tok/s;   8790 sec
[2020-08-30 01:28:39,072 INFO] Step 5301/100000; acc:  34.38; ppl: 237.90; xent: 5.47; lr: 0.05000; 2365/122 tok/s;   8791 sec
[2020-08-30 01:28:40,978 INFO] Step 5302/100000; acc:  54.69; ppl: 273.99; xent: 5.61; lr: 0.05000; 3394/ 34 tok/s;   8793 sec
[2020-08-30 01:28:41,936 INFO] Step 5303/100000; acc:  34.38; ppl: 167.47; xent: 5.12; lr: 0.05000; 3516/100 tok/s;   8794 sec
[2020-08-30 01:28:42,376 INFO] Step 5304/100000; acc:  37.36; ppl: 217.17; xent: 5.38; lr: 0.05000; 3069/208 tok/s;   8795 sec
[2020-08-30 01:28:43,930 INFO] Step 5305/100000; acc:  25.00; ppl: 518.98; xent: 6.25; lr: 0.05000; 2637/ 82 tok/s;   8796 sec
[2020-08-30 01:28:44,994 INFO] Step 5306/100000; acc:  25.78; ppl: 505.04; xent: 6.22; lr: 0.05000; 2835/121 tok/s;   8797 sec
[2020-08-30 01:28:46,085 INFO] Step 5307/100000; acc:  23.19; ppl: 516.96; xent: 6.25; lr: 0.05000; 3318/127 tok/s;   8798 sec
[2020-08-30 01:28:47,425 INFO] Step 5308/100000; acc:  25.00; ppl: 410.68; xent: 6.02; lr: 0.05000; 3538/ 96 tok/s;   8800 sec
[2020-08-30 01:28:50,094 INFO] Step 5309/100000; acc:  33.33; ppl: 214.30; xent: 5.37; lr: 0.05000; 2784/ 36 tok/s;   8802 sec
[2020-08-30 01:28:52,045 INFO] Step 5310/100000; acc:  25.78; ppl: 407.50; xent: 6.01; lr: 0.05000; 3023/ 66 tok/s;   8804 sec
[2020-08-30 01:28:52,854 INFO] Step 5311/100000; acc:  35.87; ppl: 288.59; xent: 5.67; lr: 0.05000; 2103/114 tok/s;   8805 sec
[2020-08-30 01:28:53,839 INFO] Step 5312/100000; acc:  34.74; ppl: 194.51; xent: 5.27; lr: 0.05000; 2927/ 97 tok/s;   8806 sec
[2020-08-30 01:28:55,274 INFO] Step 5313/100000; acc:  53.12; ppl: 265.10; xent: 5.58; lr: 0.05000; 3574/ 45 tok/s;   8807 sec
[2020-08-30 01:28:57,995 INFO] Step 5314/100000; acc:  33.33; ppl: 131.74; xent: 4.88; lr: 0.05000; 3072/ 35 tok/s;   8810 sec
[2020-08-30 01:28:59,501 INFO] Step 5315/100000; acc:  33.33; ppl: 175.07; xent: 5.17; lr: 0.05000; 3855/ 64 tok/s;   8812 sec
[2020-08-30 01:29:01,844 INFO] Step 5316/100000; acc:  34.38; ppl: 183.02; xent: 5.21; lr: 0.05000; 2475/ 41 tok/s;   8814 sec
[2020-08-30 01:29:02,369 INFO] Step 5317/100000; acc:  34.38; ppl: 130.11; xent: 4.87; lr: 0.05000; 4176/184 tok/s;   8815 sec
[2020-08-30 01:29:05,393 INFO] Step 5318/100000; acc:  25.78; ppl: 528.17; xent: 6.27; lr: 0.05000; 3176/ 42 tok/s;   8818 sec
[2020-08-30 01:29:07,479 INFO] Step 5319/100000; acc:  33.33; ppl: 157.66; xent: 5.06; lr: 0.05000; 3396/ 46 tok/s;   8820 sec
[2020-08-30 01:29:08,376 INFO] Step 5320/100000; acc:  35.48; ppl: 178.27; xent: 5.18; lr: 0.05000; 2612/104 tok/s;   8821 sec
[2020-08-30 01:29:10,860 INFO] Step 5321/100000; acc:  48.53; ppl: 247.49; xent: 5.51; lr: 0.05000; 3041/ 27 tok/s;   8823 sec
[2020-08-30 01:29:12,049 INFO] Step 5322/100000; acc:  33.33; ppl: 165.55; xent: 5.11; lr: 0.05000; 3534/ 81 tok/s;   8824 sec
[2020-08-30 01:29:13,217 INFO] Step 5323/100000; acc:  25.00; ppl: 510.70; xent: 6.24; lr: 0.05000; 3570/110 tok/s;   8825 sec
[2020-08-30 01:29:15,246 INFO] Step 5324/100000; acc:  42.67; ppl: 400.76; xent: 5.99; lr: 0.05000; 3663/ 37 tok/s;   8827 sec
[2020-08-30 01:29:17,172 INFO] Step 5325/100000; acc:  26.89; ppl: 314.16; xent: 5.75; lr: 0.05000; 3095/ 62 tok/s;   8829 sec
[2020-08-30 01:29:19,126 INFO] Step 5326/100000; acc:  24.43; ppl: 378.35; xent: 5.94; lr: 0.05000; 3117/ 67 tok/s;   8831 sec
[2020-08-30 01:29:21,895 INFO] Step 5327/100000; acc:  23.53; ppl: 555.29; xent: 6.32; lr: 0.05000; 3239/ 49 tok/s;   8834 sec
[2020-08-30 01:29:23,189 INFO] Step 5328/100000; acc:  33.33; ppl: 243.82; xent: 5.50; lr: 0.05000; 3371/ 74 tok/s;   8835 sec
[2020-08-30 01:29:25,986 INFO] Step 5329/100000; acc:  33.33; ppl: 149.82; xent: 5.01; lr: 0.05000; 3435/ 34 tok/s;   8838 sec
[2020-08-30 01:29:27,999 INFO] Step 5330/100000; acc:  35.87; ppl: 195.04; xent: 5.27; lr: 0.05000; 3139/ 46 tok/s;   8840 sec
[2020-08-30 01:29:30,107 INFO] Step 5331/100000; acc:  19.63; ppl: 903.16; xent: 6.81; lr: 0.05000; 3176/ 77 tok/s;   8842 sec
[2020-08-30 01:29:32,286 INFO] Step 5332/100000; acc:  53.12; ppl: 276.68; xent: 5.62; lr: 0.05000; 3426/ 29 tok/s;   8844 sec
[2020-08-30 01:29:34,008 INFO] Step 5333/100000; acc:  34.38; ppl: 205.95; xent: 5.33; lr: 0.05000; 3238/ 56 tok/s;   8846 sec
[2020-08-30 01:29:36,120 INFO] Step 5334/100000; acc:  33.33; ppl: 231.21; xent: 5.44; lr: 0.05000; 3474/ 46 tok/s;   8848 sec
[2020-08-30 01:29:38,103 INFO] Step 5335/100000; acc:  34.38; ppl: 150.86; xent: 5.02; lr: 0.05000; 3264/ 48 tok/s;   8850 sec
[2020-08-30 01:29:39,501 INFO] Step 5336/100000; acc:  30.84; ppl: 220.12; xent: 5.39; lr: 0.05000; 3140/ 77 tok/s;   8852 sec
[2020-08-30 01:29:41,041 INFO] Step 5337/100000; acc:  25.00; ppl: 492.88; xent: 6.20; lr: 0.05000; 2747/ 83 tok/s;   8853 sec
[2020-08-30 01:29:43,354 INFO] Step 5338/100000; acc:  22.54; ppl: 647.44; xent: 6.47; lr: 0.05000; 3434/ 61 tok/s;   8856 sec
[2020-08-30 01:29:44,844 INFO] Step 5339/100000; acc:  38.46; ppl: 614.84; xent: 6.42; lr: 0.05000; 2729/ 61 tok/s;   8857 sec
[2020-08-30 01:29:47,051 INFO] Step 5340/100000; acc:  51.47; ppl: 145.66; xent: 4.98; lr: 0.05000; 3500/ 31 tok/s;   8859 sec
[2020-08-30 01:29:48,180 INFO] Step 5341/100000; acc:  33.33; ppl: 249.16; xent: 5.52; lr: 0.05000; 3067/ 85 tok/s;   8860 sec
[2020-08-30 01:29:50,291 INFO] Step 5342/100000; acc:  25.00; ppl: 437.62; xent: 6.08; lr: 0.05000; 3354/ 61 tok/s;   8862 sec
[2020-08-30 01:29:51,380 INFO] Step 5343/100000; acc:  36.36; ppl: 249.11; xent: 5.52; lr: 0.05000; 3092/ 81 tok/s;   8864 sec
[2020-08-30 01:29:52,897 INFO] Step 5344/100000; acc:  25.00; ppl: 426.33; xent: 6.06; lr: 0.05000; 2597/ 84 tok/s;   8865 sec
[2020-08-30 01:29:55,495 INFO] Step 5345/100000; acc:  35.42; ppl: 235.11; xent: 5.46; lr: 0.05000; 3697/ 37 tok/s;   8868 sec
[2020-08-30 01:29:57,309 INFO] Step 5346/100000; acc:  19.88; ppl: 1119.49; xent: 7.02; lr: 0.05000; 2990/ 89 tok/s;   8869 sec
[2020-08-30 01:29:59,330 INFO] Step 5347/100000; acc:  34.38; ppl: 225.18; xent: 5.42; lr: 0.05000; 3442/ 48 tok/s;   8871 sec
[2020-08-30 01:30:02,055 INFO] Step 5348/100000; acc:  36.78; ppl: 179.07; xent: 5.19; lr: 0.05000; 3092/ 32 tok/s;   8874 sec
[2020-08-30 01:30:03,960 INFO] Step 5349/100000; acc:  33.33; ppl: 205.40; xent: 5.32; lr: 0.05000; 3213/ 50 tok/s;   8876 sec
[2020-08-30 01:30:05,298 INFO] Step 5350/100000; acc:  30.19; ppl: 329.92; xent: 5.80; lr: 0.05000; 3237/ 79 tok/s;   8877 sec
[2020-08-30 01:30:06,947 INFO] Step 5351/100000; acc:  33.33; ppl: 275.74; xent: 5.62; lr: 0.05000; 3089/ 58 tok/s;   8879 sec
[2020-08-30 01:30:08,330 INFO] Step 5352/100000; acc:  31.68; ppl: 152.88; xent: 5.03; lr: 0.05000; 3500/ 73 tok/s;   8880 sec
[2020-08-30 01:30:10,866 INFO] Step 5353/100000; acc:  54.69; ppl: 359.73; xent: 5.89; lr: 0.05000; 3308/ 25 tok/s;   8883 sec
[2020-08-30 01:30:11,471 INFO] Step 5354/100000; acc:  56.25; ppl: 187.90; xent: 5.24; lr: 0.05000; 3884/106 tok/s;   8884 sec
[2020-08-30 01:30:13,402 INFO] Step 5355/100000; acc:  25.78; ppl: 528.28; xent: 6.27; lr: 0.05000; 3151/ 66 tok/s;   8886 sec
[2020-08-30 01:30:14,945 INFO] Step 5356/100000; acc:  33.33; ppl: 222.50; xent: 5.40; lr: 0.05000; 2639/ 62 tok/s;   8887 sec
[2020-08-30 01:30:16,343 INFO] Step 5357/100000; acc:  30.19; ppl: 352.47; xent: 5.86; lr: 0.05000; 3551/ 76 tok/s;   8888 sec
[2020-08-30 01:30:17,457 INFO] Step 5358/100000; acc:  33.33; ppl: 186.69; xent: 5.23; lr: 0.05000; 3196/ 86 tok/s;   8890 sec
[2020-08-30 01:30:20,391 INFO] Step 5359/100000; acc:  51.56; ppl: 268.90; xent: 5.59; lr: 0.05000; 3274/ 22 tok/s;   8893 sec
[2020-08-30 01:30:21,430 INFO] Step 5360/100000; acc:  34.38; ppl: 228.69; xent: 5.43; lr: 0.05000; 3028/ 93 tok/s;   8894 sec
[2020-08-30 01:30:23,493 INFO] Step 5361/100000; acc:  33.33; ppl: 194.66; xent: 5.27; lr: 0.05000; 3151/ 47 tok/s;   8896 sec
[2020-08-30 01:30:25,409 INFO] Step 5362/100000; acc:  51.56; ppl: 258.62; xent: 5.56; lr: 0.05000; 3228/ 33 tok/s;   8898 sec
[2020-08-30 01:30:28,340 INFO] Step 5363/100000; acc:  34.38; ppl: 219.72; xent: 5.39; lr: 0.05000; 3279/ 33 tok/s;   8900 sec
[2020-08-30 01:30:30,246 INFO] Step 5364/100000; acc:  33.33; ppl: 207.57; xent: 5.34; lr: 0.05000; 3196/ 50 tok/s;   8902 sec
[2020-08-30 01:30:33,231 INFO] Step 5365/100000; acc:  34.38; ppl: 245.59; xent: 5.50; lr: 0.05000; 3218/ 32 tok/s;   8905 sec
[2020-08-30 01:30:36,307 INFO] Step 5366/100000; acc:  21.25; ppl: 954.77; xent: 6.86; lr: 0.05000; 3125/ 52 tok/s;   8908 sec
[2020-08-30 01:30:37,901 INFO] Step 5367/100000; acc:  22.45; ppl: 619.09; xent: 6.43; lr: 0.05000; 2999/ 92 tok/s;   8910 sec
[2020-08-30 01:30:38,889 INFO] Step 5368/100000; acc:  33.33; ppl: 141.88; xent: 4.96; lr: 0.05000; 2953/ 97 tok/s;   8911 sec
[2020-08-30 01:30:40,133 INFO] Step 5369/100000; acc:  32.04; ppl: 167.55; xent: 5.12; lr: 0.05000; 3246/ 83 tok/s;   8912 sec
[2020-08-30 01:30:42,495 INFO] Step 5370/100000; acc:  34.38; ppl: 194.95; xent: 5.27; lr: 0.05000; 3702/ 41 tok/s;   8915 sec
[2020-08-30 01:30:43,958 INFO] Step 5371/100000; acc:  33.33; ppl: 149.23; xent: 5.01; lr: 0.05000; 2631/ 66 tok/s;   8916 sec
[2020-08-30 01:30:45,962 INFO] Step 5372/100000; acc:  34.38; ppl: 204.01; xent: 5.32; lr: 0.05000; 3275/ 48 tok/s;   8918 sec
[2020-08-30 01:30:48,533 INFO] Step 5373/100000; acc:  22.86; ppl: 497.91; xent: 6.21; lr: 0.05000; 3389/ 55 tok/s;   8921 sec
[2020-08-30 01:30:50,057 INFO] Step 5374/100000; acc:  51.56; ppl: 393.34; xent: 5.97; lr: 0.05000; 2842/ 42 tok/s;   8922 sec
[2020-08-30 01:30:51,514 INFO] Step 5375/100000; acc:  33.33; ppl: 239.37; xent: 5.48; lr: 0.05000; 3563/ 66 tok/s;   8924 sec
[2020-08-30 01:30:53,518 INFO] Step 5376/100000; acc:  33.33; ppl: 167.36; xent: 5.12; lr: 0.05000; 3149/ 48 tok/s;   8926 sec
[2020-08-30 01:30:55,213 INFO] Step 5377/100000; acc:  30.84; ppl: 190.90; xent: 5.25; lr: 0.05000; 2837/ 63 tok/s;   8927 sec
[2020-08-30 01:30:56,421 INFO] Step 5378/100000; acc:  21.62; ppl: 974.52; xent: 6.88; lr: 0.05000; 3395/123 tok/s;   8929 sec
[2020-08-30 01:30:59,082 INFO] Step 5379/100000; acc:  45.07; ppl: 288.71; xent: 5.67; lr: 0.05000; 3285/ 27 tok/s;   8931 sec
[2020-08-30 01:31:00,325 INFO] Step 5380/100000; acc:  22.60; ppl: 700.05; xent: 6.55; lr: 0.05000; 3460/118 tok/s;   8932 sec
[2020-08-30 01:31:01,465 INFO] Step 5381/100000; acc:  34.38; ppl: 134.63; xent: 4.90; lr: 0.05000; 3374/ 84 tok/s;   8934 sec
[2020-08-30 01:31:02,304 INFO] Step 5382/100000; acc:  34.38; ppl: 177.87; xent: 5.18; lr: 0.05000; 2294/115 tok/s;   8934 sec
[2020-08-30 01:31:04,030 INFO] Step 5383/100000; acc:  34.38; ppl: 169.76; xent: 5.13; lr: 0.05000; 2875/ 56 tok/s;   8936 sec
[2020-08-30 01:31:04,945 INFO] Step 5384/100000; acc:  23.88; ppl: 646.63; xent: 6.47; lr: 0.05000; 2490/147 tok/s;   8937 sec
[2020-08-30 01:31:05,850 INFO] Step 5385/100000; acc:  33.33; ppl: 172.79; xent: 5.15; lr: 0.05000; 2374/106 tok/s;   8938 sec
[2020-08-30 01:31:08,071 INFO] Step 5386/100000; acc:  33.33; ppl: 171.74; xent: 5.15; lr: 0.05000; 3619/ 43 tok/s;   8940 sec
[2020-08-30 01:31:09,369 INFO] Step 5387/100000; acc:  33.33; ppl: 216.98; xent: 5.38; lr: 0.05000; 3436/ 74 tok/s;   8942 sec
[2020-08-30 01:31:10,989 INFO] Step 5388/100000; acc:  23.78; ppl: 908.84; xent: 6.81; lr: 0.05000; 2258/ 88 tok/s;   8943 sec
[2020-08-30 01:31:12,004 INFO] Step 5389/100000; acc:  33.33; ppl: 154.05; xent: 5.04; lr: 0.05000; 3253/ 95 tok/s;   8944 sec
[2020-08-30 01:31:13,211 INFO] Step 5390/100000; acc:  33.33; ppl: 141.17; xent: 4.95; lr: 0.05000; 3319/ 80 tok/s;   8945 sec
[2020-08-30 01:31:14,429 INFO] Step 5391/100000; acc:  33.33; ppl: 188.95; xent: 5.24; lr: 0.05000; 3132/ 79 tok/s;   8947 sec
[2020-08-30 01:31:16,514 INFO] Step 5392/100000; acc:  25.00; ppl: 309.08; xent: 5.73; lr: 0.05000; 3487/ 61 tok/s;   8949 sec
[2020-08-30 01:31:17,929 INFO] Step 5393/100000; acc:  46.38; ppl: 240.03; xent: 5.48; lr: 0.05000; 2221/ 49 tok/s;   8950 sec
[2020-08-30 01:31:19,914 INFO] Step 5394/100000; acc:  32.35; ppl: 626.13; xent: 6.44; lr: 0.05000; 3077/ 51 tok/s;   8952 sec
[2020-08-30 01:31:21,893 INFO] Step 5395/100000; acc:  33.33; ppl: 165.69; xent: 5.11; lr: 0.05000; 3302/ 49 tok/s;   8954 sec
[2020-08-30 01:31:23,118 INFO] Step 5396/100000; acc:  25.00; ppl: 526.38; xent: 6.27; lr: 0.05000; 3143/105 tok/s;   8955 sec
[2020-08-30 01:31:25,910 INFO] Step 5397/100000; acc:  41.56; ppl: 231.10; xent: 5.44; lr: 0.05000; 3302/ 28 tok/s;   8958 sec
[2020-08-30 01:31:28,387 INFO] Step 5398/100000; acc:  50.00; ppl: 291.94; xent: 5.68; lr: 0.05000; 3882/ 26 tok/s;   8961 sec
[2020-08-30 01:31:30,252 INFO] Step 5399/100000; acc:  34.38; ppl: 169.84; xent: 5.13; lr: 0.05000; 3129/ 52 tok/s;   8962 sec
[2020-08-30 01:31:32,075 INFO] Step 5400/100000; acc:  25.00; ppl: 621.35; xent: 6.43; lr: 0.05000; 2953/ 70 tok/s;   8964 sec
[2020-08-30 01:31:34,022 INFO] Step 5401/100000; acc:  28.81; ppl: 1168.98; xent: 7.06; lr: 0.05000; 3235/ 61 tok/s;   8966 sec
[2020-08-30 01:31:34,910 INFO] Step 5402/100000; acc:  36.27; ppl: 596.40; xent: 6.39; lr: 0.05000; 2011/115 tok/s;   8967 sec
[2020-08-30 01:31:36,532 INFO] Step 5403/100000; acc:  25.00; ppl: 401.84; xent: 6.00; lr: 0.05000; 3612/ 79 tok/s;   8969 sec
[2020-08-30 01:31:37,510 INFO] Step 5404/100000; acc:  33.33; ppl: 113.43; xent: 4.73; lr: 0.05000; 3118/ 98 tok/s;   8970 sec
[2020-08-30 01:31:39,105 INFO] Step 5405/100000; acc:  33.33; ppl: 164.24; xent: 5.10; lr: 0.05000; 3093/ 60 tok/s;   8971 sec
[2020-08-30 01:31:41,383 INFO] Step 5406/100000; acc:  26.56; ppl: 382.48; xent: 5.95; lr: 0.05000; 3417/ 56 tok/s;   8974 sec
[2020-08-30 01:31:42,445 INFO] Step 5407/100000; acc:  34.38; ppl: 192.41; xent: 5.26; lr: 0.05000; 3326/ 91 tok/s;   8975 sec
[2020-08-30 01:31:45,312 INFO] Step 5408/100000; acc:  40.23; ppl: 460.96; xent: 6.13; lr: 0.05000; 3336/ 30 tok/s;   8977 sec
